transaction_id,user_id,amount,timestamp,country,device,is_foreign,is_high_risk_country,prev_transactions_24h,avg_amount_30d,label
24d50c5f8dcd,83622,252.31,2025-05-01T09:33:46.755140,FR,Windows,1,0,2,39.08,0
9e470694faf4,93940,78.08,2025-05-16T11:25:49.755158,CN,Android,1,1,3,52.17,0
cec162eef3f2,45028,150.79,2025-03-28T06:33:27.755179,GB,macOS,1,0,0,32.35,0
d048b1e53727,85061,12.65,2025-05-04T16:02:58.755198,FR,macOS,1,0,6,50.47,0
23cae4df0e88,97062,10.63,2025-03-20T23:30:45.755216,GB,Windows,1,0,1,61.31,0
b66c7c747936,21198,38.25,2025-05-12T05:32:10.755234,DE,Android,1,0,6,53.32,0
d372a66dcc25,99964,188.96,2025-03-24T18:31:13.755253,FR,macOS,1,0,6,45.1,0
77cdd7c480cf,15609,11.66,2025-04-03T03:03:14.755276,IN,macOS,1,1,4,30.75,0
5518401335b2,27990,60.87,2025-04-30T23:10:53.755298,IN,Android,1,1,6,40.95,0
4b084c5ef8e2,46983,112.45,2025-05-16T05:24:25.755316,IN,Android,1,1,4,91.06,0
dc34d42c37f9,81893,128.47,2025-03-21T22:36:25.755335,DE,Android,1,0,1,28.24,0
6a3150e6ce3b,41601,107.79,2025-03-31T08:37:25.755353,GB,iOS,1,0,5,52.63,0
50357fb8602a,46912,485.5,2025-05-03T08:36:17.755371,GB,iOS,1,0,5,29.7,0
23c9a60dbc06,57233,209.77,2025-04-02T14:21:55.755391,US,Windows,0,0,6,44.53,0
9a12f0b4232b,79143,7.25,2025-03-26T20:18:01.755409,CN,Windows,1,1,5,48.35,0
f60baa72b5cc,66190,9.03,2025-04-01T05:03:26.755427,FR,Android,1,0,2,53.7,0
6b00b973f03c,22311,30.77,2025-04-11T20:08:32.755446,DE,iOS,1,0,5,26.52,0
826eb7b4a3b6,62809,11.3,2025-05-14T04:51:21.755463,CN,macOS,1,1,2,61.42,0
ad82ff491116,82594,86.4,2025-04-07T14:26:41.755489,CN,Android,1,1,5,73.81,0
e1e7b1515cad,38181,67.28,2025-04-08T02:43:17.755507,GB,Windows,1,0,2,16.58,0
5ea6fa309b34,99061,79.6,2025-03-23T08:48:56.755525,GB,Android,1,0,1,55.24,0
98489decfa2c,10260,31.14,2025-04-30T13:20:13.755544,DE,macOS,1,0,2,44.15,0
9e2d3534d689,33499,40.85,2025-05-07T07:08:53.755562,FR,Android,1,0,6,49.46,0
b675ed39f0b9,22112,82.45,2025-05-14T16:15:20.755581,IN,Android,1,1,1,49.57,0
b94b5079b5c1,28552,136.22,2025-04-14T03:30:51.755601,DE,Windows,1,0,2,47.54,0
db0f4090acd5,97870,162.24,2025-04-28T04:18:33.755624,US,Windows,0,0,6,92.38,0
7d1483dc5e6b,83238,342.6,2025-05-03T14:10:16.755642,US,Android,0,0,3,28.23,0
ea29a58518bb,55536,278.47,2025-05-10T19:03:34.755666,FR,macOS,1,0,5,38.61,0
5e1fce114615,17844,101.04,2025-04-19T13:21:25.755689,US,iOS,0,0,6,46.85,0
32d18e3dfa31,19556,18.39,2025-04-23T01:36:23.755726,IN,Android,1,1,4,81.87,0
857cf11e2ff0,31929,38.33,2025-05-10T21:53:11.755746,US,Android,0,0,6,39.55,0
e12b69fcb86f,54860,141.85,2025-04-04T10:44:31.755763,IN,Android,1,1,2,67.97,0
832c0b64a820,42344,29.65,2025-04-13T12:56:38.755781,IN,iOS,1,1,6,15.37,0
181b33f34e4a,18456,28.89,2025-04-13T01:34:19.755800,FR,iOS,1,0,5,73.45,0
54ffbbba96c8,42602,82.31,2025-04-30T01:48:41.755819,CN,macOS,1,1,6,45.12,0
53727d8ed542,62652,146.44,2025-03-26T08:46:35.755838,GB,iOS,1,0,1,50.33,0
fdf75ca47f01,37008,370.47,2025-04-07T06:59:25.755858,IN,Windows,1,1,5,25.83,1
cec787f40aec,48994,77.47,2025-04-22T12:58:56.755876,FR,macOS,1,0,6,37.41,0
f81f07903977,98030,135.66,2025-03-28T21:11:16.755899,GB,iOS,1,0,5,65.37,0
d13239999dda,54869,8.63,2025-04-16T01:44:07.755918,CN,Windows,1,1,4,71.75,0
10080793a99e,80433,8.03,2025-04-26T00:52:51.755937,DE,Android,1,0,5,52.86,0
427b04a8292c,16953,65.96,2025-03-24T00:08:19.755956,FR,Android,1,0,2,52.91,0
b36e16007ea5,19151,7.94,2025-03-23T12:37:49.755984,CN,macOS,1,1,3,65.23,0
4fff6d93f638,49295,28.85,2025-04-05T16:39:14.756194,FR,iOS,1,0,2,43.45,0
22a65e50f063,48912,189.81,2025-05-07T21:06:07.756239,IN,Android,1,1,0,10.39,0
9e8a6f11b739,22953,4.14,2025-05-11T21:41:19.756267,CN,iOS,1,1,5,63.77,0
8107ba7a1591,22092,40.51,2025-05-14T06:34:21.756292,FR,macOS,1,0,6,67.38,0
f47c6d567cf1,65282,66.05,2025-04-23T19:58:18.756313,DE,Windows,1,0,5,57.84,0
6812e38635bd,88498,64.79,2025-05-20T09:44:34.756347,US,iOS,0,0,6,13.67,0
fded152cda49,22445,354.78,2025-04-17T20:49:51.756368,DE,iOS,1,0,2,66.8,0
16650e04e46a,95854,3.55,2025-04-21T06:07:16.756389,CN,Android,1,1,6,25.03,0
96f484d9e1a6,38531,288.56,2025-04-21T12:32:38.756409,IN,Android,1,1,2,24.74,0
71f66ec67ecb,89729,16.93,2025-04-29T10:00:51.756429,GB,iOS,1,0,5,49.01,0
244e7256b1e5,25812,79.01,2025-04-03T18:42:59.756448,US,iOS,0,0,4,84.74,0
5b4ab3b22875,67099,132.6,2025-04-16T22:57:36.756467,GB,iOS,1,0,5,72.71,0
7c89c421049a,98071,111.12,2025-04-14T09:51:15.756486,GB,Android,1,0,6,68.16,0
5f0bd689d590,88309,163.5,2025-04-21T05:25:07.756504,US,macOS,0,0,0,17.87,0
ce2dc747d09b,39217,31.61,2025-04-01T05:07:10.756528,IN,macOS,1,1,5,35.98,0
5edee87765fa,19008,4.44,2025-05-10T01:26:42.756558,US,Windows,0,0,5,58.95,0
3b4e0e5f595f,13078,181.9,2025-04-11T09:04:44.756577,FR,Android,1,0,5,36.35,0
52c3fbcce2eb,95910,32.95,2025-04-30T02:58:09.756596,US,Android,0,0,3,64.17,0
4dba0ebc8ad2,23033,84.46,2025-03-24T11:16:39.756616,US,iOS,0,0,0,21.51,0
2c9c29ccd1c6,51476,301.22,2025-05-03T20:08:26.756669,CN,Android,1,1,2,51.76,1
72383e93373c,96321,10.63,2025-03-25T16:50:29.756691,IN,iOS,1,1,4,82.16,0
1a09c18ff4b6,53315,126.03,2025-04-09T15:09:12.756710,US,iOS,0,0,2,78.35,0
3aa4ee314ef7,88833,6.57,2025-04-28T16:06:40.756729,IN,macOS,1,1,6,57.46,0
6ffc51aa17c5,17185,276.88,2025-05-15T18:20:14.756764,IN,Android,1,1,4,49.48,0
1daac2b38f68,47941,318.36,2025-03-30T14:07:48.756787,DE,iOS,1,0,2,27.99,0
1d5f2383a7d3,51219,49.58,2025-03-29T21:43:24.756813,US,iOS,0,0,2,58.97,0
719955af420f,25469,1.92,2025-04-29T12:34:19.756836,DE,iOS,1,0,3,42.01,0
2a5c30b5b3e2,96750,306.74,2025-05-10T23:11:48.756855,US,iOS,0,0,2,62.49,0
9bdf5cb20d98,60434,39.0,2025-04-24T16:07:23.756874,DE,Android,1,0,6,59.4,0
11c9d240f12f,28255,14.34,2025-04-19T15:36:45.756895,DE,iOS,1,0,1,71.54,0
b5aca866c1b3,25082,3.38,2025-05-12T09:17:09.756913,US,Android,0,0,5,107.88,0
9046c6669821,31266,42.67,2025-05-08T07:26:39.756933,IN,macOS,1,1,5,51.69,0
1647613e1b53,25970,56.1,2025-04-10T05:09:03.756952,FR,macOS,1,0,6,23.84,0
48d414b7ecf1,36913,3.64,2025-03-31T10:55:36.756972,US,Windows,0,0,2,40.52,0
2090af5a4713,42056,50.01,2025-04-04T18:39:03.756990,US,Windows,0,0,2,13.64,0
1aa21e154b49,64703,74.39,2025-03-31T14:08:38.757015,IN,Android,1,1,1,30.36,0
40532224c980,83413,433.68,2025-04-09T13:26:56.757034,CN,Windows,1,1,3,81.08,1
f0a2e3fe1982,32353,55.99,2025-04-09T14:40:34.757055,CN,iOS,1,1,6,0.0,0
56f114a9d70e,69148,76.43,2025-04-30T06:07:36.757075,FR,Windows,1,0,3,56.09,0
6b53eade7ea5,90666,237.54,2025-05-18T22:19:24.757097,CN,iOS,1,1,4,37.58,0
c31da18b945a,29202,137.76,2025-04-04T23:17:29.757116,DE,Windows,1,0,5,56.32,0
c3b9edc13d1b,96675,33.22,2025-05-16T18:00:52.757136,GB,Android,1,0,4,56.71,0
a01e6b865da5,31184,29.01,2025-04-01T11:29:39.757155,DE,Windows,1,0,3,51.95,0
3b0b0887be96,59847,44.05,2025-05-16T08:45:52.757173,GB,Windows,1,0,1,55.7,0
a0bf0cbde71e,42031,70.31,2025-04-18T17:33:48.757191,CN,Windows,1,1,4,56.68,0
ed625fcc136a,99825,2.47,2025-05-02T08:40:18.757216,US,Android,0,0,3,73.45,0
ccac27c6ceb6,77738,39.02,2025-04-20T06:58:23.757240,CN,macOS,1,1,0,39.51,0
84cbb2134d22,19236,84.67,2025-03-24T12:31:20.757260,US,iOS,0,0,6,8.18,0
02d97561bfdb,49687,105.27,2025-04-05T21:58:43.757279,IN,Android,1,1,6,31.72,0
930682d37bbf,26901,38.56,2025-04-21T06:28:54.757301,GB,Android,1,0,2,57.85,0
9f404e7c097f,57198,90.75,2025-04-04T11:16:15.757319,DE,iOS,1,0,2,38.9,0
6b2be083a8d8,13068,174.03,2025-05-14T05:22:00.757339,CN,iOS,1,1,2,58.82,0
b3a8e07594e7,34751,146.8,2025-05-20T10:55:32.757357,IN,Android,1,1,1,77.63,0
eddfa2278284,48937,311.46,2025-03-28T11:24:31.757376,GB,macOS,1,0,4,25.61,0
8911badbe168,36500,122.85,2025-04-23T18:44:31.757394,GB,Android,1,0,4,30.83,0
fe1d6a011b0c,92199,35.26,2025-04-04T15:46:00.757418,IN,Windows,1,1,2,71.95,0
31e298709c44,21726,11.55,2025-03-21T04:20:21.757437,GB,macOS,1,0,4,67.11,0
050849462b03,59728,36.86,2025-04-04T02:26:55.757455,US,macOS,0,0,2,71.4,0
d0febf80494f,50062,306.54,2025-04-08T03:32:14.757474,CN,iOS,1,1,0,48.51,1
45ecf8eefb5e,33679,133.88,2025-05-14T17:47:27.757494,GB,Android,1,0,2,11.67,0
5c46eb326f0d,21310,24.4,2025-05-07T20:49:56.757512,US,macOS,0,0,1,81.08,0
92cee2fd8d12,75862,57.1,2025-05-07T08:30:15.757529,CN,iOS,1,1,3,30.91,0
1c02c03886a6,94826,97.43,2025-04-17T21:44:42.757547,US,iOS,0,0,1,52.6,0
77ec18b8822f,51881,104.87,2025-04-10T15:01:21.757567,CN,macOS,1,1,6,4.8,0
2291813f880d,54236,5.03,2025-03-22T16:42:08.757588,FR,iOS,1,0,2,30.64,0
456de6756dc7,81021,0.31,2025-04-09T10:02:28.757613,US,Windows,0,0,2,47.88,0
aaa967e8fa04,47619,23.34,2025-05-18T16:16:54.757637,US,Android,0,0,4,63.76,0
b5a99de000b9,12855,108.4,2025-04-27T14:23:19.757655,CN,Android,1,1,0,74.51,0
c18ae3894201,11271,213.51,2025-05-12T02:45:09.757674,FR,Android,1,0,2,38.4,0
58cb7f67e43f,64874,18.27,2025-04-15T18:21:59.757704,US,iOS,0,0,6,33.96,0
1ef82b99b7e5,20519,259.1,2025-05-10T23:27:40.757725,FR,Android,1,0,4,61.29,0
f000a8c4a9da,58528,163.78,2025-04-22T17:10:26.757757,GB,macOS,1,0,2,56.99,0
e8272404e7e8,94605,76.7,2025-05-11T10:21:22.757781,US,Android,0,0,0,28.91,0
c76a76f383cf,56872,42.68,2025-04-22T20:09:41.757800,IN,macOS,1,1,2,63.14,0
ffd661aebf0b,49677,104.47,2025-05-10T10:43:12.757819,IN,iOS,1,1,1,28.57,0
32e76eefd5f3,74674,25.64,2025-04-10T02:43:13.757843,US,Windows,0,0,0,70.62,0
e6e6f52bcf36,55112,173.16,2025-04-02T19:03:49.757861,GB,Android,1,0,6,40.66,0
5dc4ba66f461,50863,99.91,2025-03-26T01:01:41.757884,US,iOS,0,0,4,43.5,0
7293fdcb9bf5,53507,66.61,2025-04-24T15:51:48.757902,GB,iOS,1,0,6,29.66,0
e17f2119915c,28365,111.42,2025-04-17T21:49:42.757926,IN,iOS,1,1,5,31.47,0
e5a46c811bac,75792,72.6,2025-05-20T07:07:09.757944,GB,Windows,1,0,1,44.94,0
7e123419cdd5,90797,103.53,2025-05-20T00:07:53.757964,US,Android,0,0,1,25.95,0
7251380114fe,90794,231.07,2025-03-26T13:44:05.757982,US,iOS,0,0,5,72.05,0
d467bce4279f,53180,15.58,2025-05-13T03:42:35.758017,IN,Windows,1,1,0,40.39,0
46aff4b56649,52551,230.4,2025-04-10T02:39:40.758043,IN,iOS,1,1,0,37.3,0
63a6f3413ad3,15626,49.92,2025-04-26T23:32:05.758067,IN,Android,1,1,3,33.45,0
7d56013086b9,81340,90.88,2025-05-03T23:18:00.758086,US,Windows,0,0,0,53.82,0
65046201686a,25608,3.41,2025-03-25T01:52:39.758105,US,macOS,0,0,2,60.85,0
d4bd4ae0a716,59131,111.36,2025-04-23T23:47:43.758124,US,Android,0,0,5,64.04,0
b213c91fc895,44844,172.88,2025-04-22T02:32:56.758143,IN,iOS,1,1,4,60.55,0
fdd513cf2478,74603,166.6,2025-04-10T02:02:15.758162,US,Android,0,0,2,21.27,0
3e5c1746966f,50695,61.44,2025-05-13T12:11:52.758181,US,iOS,0,0,1,34.34,0
b801c9bca8bf,82639,45.88,2025-05-16T08:47:01.758199,CN,Android,1,1,2,57.5,0
044ae9d488f9,19986,524.09,2025-04-04T20:44:36.758219,IN,macOS,1,1,3,68.24,1
93adb1ab634a,35779,211.97,2025-04-24T05:49:43.758237,IN,Windows,1,1,4,42.75,0
4ff1c28490e6,61583,455.97,2025-03-26T12:50:33.758261,IN,Windows,1,1,4,47.57,1
0ffd4111cd62,38402,92.93,2025-04-04T11:27:37.758280,FR,Windows,1,0,3,43.71,0
44c433783f27,63993,1.29,2025-04-10T04:40:30.758299,CN,macOS,1,1,1,51.14,0
dba9f3497e0b,76536,298.43,2025-04-04T10:43:50.758318,CN,Android,1,1,6,51.59,0
f8259cd03470,49432,24.27,2025-03-29T00:02:16.758336,CN,iOS,1,1,4,58.94,0
446a0f3be630,36868,284.26,2025-03-24T08:16:24.758355,US,Windows,0,0,0,60.18,0
697eb19ab95e,98919,12.84,2025-04-22T00:28:58.758373,CN,Android,1,1,1,48.08,0
c1000126918f,38502,48.96,2025-04-18T04:40:36.758391,IN,iOS,1,1,5,83.32,0
6d3247926c30,79969,39.57,2025-04-19T09:53:16.758410,GB,Windows,1,0,0,48.29,0
6bdc18bae140,59390,404.05,2025-04-27T21:38:05.758429,IN,iOS,1,1,6,63.75,1
e4756549bf89,62254,82.78,2025-04-29T08:33:28.758454,IN,iOS,1,1,3,65.07,0
2a6254e481dc,65736,422.6,2025-04-05T19:32:07.758472,IN,Android,1,1,4,0.0,1
0fe01f628281,58196,68.29,2025-05-16T17:45:53.758492,IN,Windows,1,1,5,65.68,0
e91d1bdb3375,82094,235.66,2025-04-10T21:51:42.758511,IN,Windows,1,1,2,37.74,0
28dd94ea7e4c,19033,163.77,2025-03-24T02:00:07.758536,DE,iOS,1,0,3,48.09,0
77103236e359,88882,140.53,2025-03-31T02:11:29.758555,CN,iOS,1,1,5,60.78,0
7c924d15ef42,20654,156.91,2025-05-12T12:04:23.758574,US,Windows,0,0,4,63.8,0
e8ab77a6ce62,94028,4.63,2025-04-09T22:52:43.758596,GB,Windows,1,0,0,16.23,0
90eb0c700858,81886,16.6,2025-04-07T03:11:49.758616,US,Android,0,0,1,22.16,0
27ef6710abb9,59313,84.31,2025-04-01T14:52:29.758634,CN,macOS,1,1,4,44.6,0
8d1b5a48c79a,18367,186.18,2025-04-13T20:08:29.758658,IN,Android,1,1,3,40.3,0
5ec082e680c3,85234,330.78,2025-04-07T12:52:53.758677,GB,macOS,1,0,6,66.28,0
151141e6d854,35202,121.76,2025-05-13T08:43:33.758698,CN,iOS,1,1,0,67.06,0
2921baafcc00,11259,182.26,2025-04-11T00:58:09.758726,IN,macOS,1,1,0,38.51,0
aeb840553eaf,82969,80.41,2025-04-13T08:36:52.758861,FR,Android,1,0,2,44.89,0
ea5f5e842854,22236,168.67,2025-04-22T02:02:33.758889,IN,macOS,1,1,4,7.75,0
b18885304a4b,27171,99.39,2025-04-06T02:32:18.758910,FR,Windows,1,0,6,24.65,0
1e39c8674766,22334,26.42,2025-04-18T20:37:38.758929,FR,iOS,1,0,2,53.94,0
3fd63c619ad1,18344,80.02,2025-04-20T17:10:05.758948,GB,Android,1,0,3,32.11,0
e34d19e0d92f,17641,22.82,2025-04-24T11:47:14.758967,FR,macOS,1,0,6,20.17,0
2bdbf45ccc72,94679,473.32,2025-04-13T01:07:12.758993,IN,iOS,1,1,5,69.13,1
1a6e71e0c55f,12745,24.69,2025-04-29T17:22:31.759013,IN,iOS,1,1,5,12.0,0
9eb61f6f90d2,59302,177.13,2025-04-01T17:01:32.759033,US,iOS,0,0,4,47.46,0
fc7b2ea55dfd,93471,70.2,2025-05-11T13:23:40.759052,CN,iOS,1,1,0,45.78,0
cd4eed33f9f0,19592,71.98,2025-05-16T07:51:03.759072,IN,Windows,1,1,2,46.45,0
9e3edc8de57b,43048,20.17,2025-04-20T22:09:55.759091,DE,Android,1,0,6,77.57,0
2c80f6cb50cc,77203,27.06,2025-03-26T11:11:24.759110,GB,Windows,1,0,1,52.27,0
cc07ad61415f,57740,139.67,2025-05-09T15:55:15.759128,IN,Windows,1,1,3,27.08,0
1ab25a43e4c5,51715,16.44,2025-04-15T23:00:32.759147,US,Android,0,0,4,59.79,0
7a78a5c724b3,63804,25.12,2025-05-09T08:32:07.759165,IN,Windows,1,1,6,50.84,0
eca84700d509,28883,84.45,2025-04-02T07:43:51.759189,US,iOS,0,0,4,87.28,0
1f68c3685f39,75660,136.62,2025-05-10T00:48:46.759208,US,iOS,0,0,3,68.99,0
ed459f23d916,39223,65.08,2025-05-11T02:09:17.759227,US,iOS,0,0,5,35.39,0
1c8d03d50607,48810,36.63,2025-04-02T02:10:52.759245,GB,macOS,1,0,2,35.61,0
4061aee96605,16852,55.11,2025-04-12T15:09:56.759265,FR,macOS,1,0,6,51.71,0
f99dcecfa4d4,80097,8.67,2025-05-10T20:23:42.759283,US,Windows,0,0,4,75.05,0
f3d76c7fc7a4,63628,11.79,2025-04-29T20:00:09.759307,FR,Android,1,0,3,80.56,0
13c6b2ca9bf5,30796,215.9,2025-05-14T15:56:04.759325,US,iOS,0,0,6,11.33,0
bc418143ae33,62673,81.02,2025-05-02T14:00:22.759345,CN,Android,1,1,1,67.97,0
dfeb8693b8f6,50451,157.44,2025-05-16T23:35:02.759364,IN,Android,1,1,4,22.6,0
37dd7b327ae4,23635,73.86,2025-04-11T01:19:27.759389,US,macOS,0,0,1,67.96,0
9465ebffb802,19824,55.66,2025-04-27T06:45:50.759406,US,iOS,0,0,5,35.76,0
a672b4d95c7a,51318,57.59,2025-03-22T03:12:26.759425,GB,Android,1,0,2,87.19,0
814a6c0e073a,97734,4.08,2025-05-17T11:31:14.759456,GB,macOS,1,0,0,77.87,0
a97b3a39bd7f,96380,11.03,2025-04-03T17:35:21.759484,US,Android,0,0,5,61.85,0
ac64f2987667,73924,153.15,2025-04-25T10:30:36.759505,CN,macOS,1,1,4,81.84,0
13f346a9c456,62874,48.24,2025-03-22T20:22:44.759524,US,iOS,0,0,4,43.65,0
52c8a6dd0790,12119,171.29,2025-04-11T05:24:11.759543,US,Android,0,0,0,63.3,0
f25b72699032,11980,10.49,2025-04-28T01:04:10.759561,DE,Android,1,0,1,62.28,0
4d735bb31fb0,12266,12.48,2025-05-07T06:55:33.759584,GB,Android,1,0,5,67.91,0
98fe5256eca9,50492,146.15,2025-05-07T12:48:48.759608,GB,Windows,1,0,6,60.11,0
4ed4274bd91e,97886,29.29,2025-04-04T22:44:27.759627,CN,Android,1,1,0,78.28,0
a773b658beec,37915,185.5,2025-05-11T09:06:12.759646,IN,macOS,1,1,5,40.71,0
1b90bb54ff7e,68223,47.49,2025-05-07T23:49:02.759664,US,Android,0,0,2,25.17,0
43f1bcf3491a,22230,4.79,2025-04-04T11:34:13.759683,FR,Windows,1,0,2,82.97,0
e64c39ab4275,50233,100.84,2025-04-12T10:08:33.759704,FR,iOS,1,0,4,16.77,0
b00856b01a77,10503,12.14,2025-04-10T16:58:25.759724,DE,iOS,1,0,3,61.12,0
eb3490110c63,36132,197.95,2025-05-14T07:17:56.759742,US,iOS,0,0,1,70.58,0
a7aafa00c8e3,70912,14.56,2025-04-12T22:51:46.759782,IN,Android,1,1,1,46.03,0
f2f286e97e32,67165,124.24,2025-05-01T08:49:46.759802,FR,Android,1,0,1,64.29,0
0ceedb62bf17,82660,97.8,2025-04-29T05:48:28.759825,GB,macOS,1,0,4,9.35,0
8afb5053d94a,62381,86.08,2025-05-20T03:12:33.759846,US,iOS,0,0,5,81.82,0
59dfa751a18d,19010,15.32,2025-03-22T20:37:04.759869,FR,iOS,1,0,4,43.83,0
f77dfb6a88b2,41388,116.71,2025-04-30T21:33:33.759894,US,Android,0,0,6,43.52,0
462d86410a37,74732,5.36,2025-03-25T10:13:08.759913,GB,Android,1,0,4,51.56,0
9d9738deb200,48279,66.82,2025-04-23T15:42:51.759931,GB,Windows,1,0,0,63.02,0
8c9a65f1bd8d,15917,15.41,2025-04-02T19:51:51.759951,US,iOS,0,0,1,34.15,0
f18e6175e993,53042,197.38,2025-05-11T22:35:49.759969,IN,Windows,1,1,4,85.78,0
5c8c3b37e68c,85874,407.44,2025-04-18T17:24:44.759994,IN,Windows,1,1,5,30.6,1
5a61efd30eab,81075,44.63,2025-04-05T18:42:12.760013,FR,macOS,1,0,1,56.8,0
a0fc4a97a60c,11347,77.99,2025-04-16T15:06:33.760038,US,macOS,0,0,5,57.23,0
406a1ae2749e,95790,182.38,2025-03-27T19:27:52.760058,US,macOS,0,0,4,60.36,0
9c441443bb74,16453,191.77,2025-03-21T05:41:03.760076,US,Android,0,0,3,64.16,0
f0bbc2a03148,77807,23.6,2025-04-27T23:09:59.760095,DE,macOS,1,0,6,36.97,0
64e6ad7d99a1,19486,30.13,2025-05-19T21:51:37.760116,IN,iOS,1,1,1,56.49,0
25b7a47b7de9,41137,214.62,2025-03-30T14:34:57.760135,FR,Android,1,0,0,86.26,0
646fb4441047,90254,29.54,2025-04-17T09:32:46.760154,CN,Windows,1,1,6,40.76,0
69736196ae6d,63108,16.05,2025-04-10T12:46:59.760172,GB,Android,1,0,6,16.45,0
daef211b2cf1,72840,103.78,2025-03-30T09:48:35.760191,US,Windows,0,0,0,47.81,0
b30a7e223155,19833,59.6,2025-04-29T16:39:24.760209,US,macOS,0,0,4,47.71,0
2dbfd614d576,93413,43.92,2025-04-15T16:30:51.760234,GB,iOS,1,0,2,80.16,0
faa451ad078a,11935,10.77,2025-05-20T11:42:38.760253,CN,Windows,1,1,5,53.75,0
0ffb7d32e606,94819,131.53,2025-03-27T09:56:00.760272,IN,macOS,1,1,5,19.74,0
b36f3abcb2d0,62211,94.49,2025-05-17T19:32:13.760292,DE,Windows,1,0,1,88.56,0
224a73caf42c,44324,186.37,2025-05-04T15:12:45.760311,CN,Android,1,1,1,35.13,0
8ee386dedbc3,15785,139.71,2025-04-10T10:59:57.760329,DE,Android,1,0,1,10.87,0
5b1ba93071e8,61932,27.52,2025-03-29T16:30:43.760348,CN,iOS,1,1,1,4.75,0
4e78db6b5bd5,25062,294.69,2025-05-03T12:11:24.760366,US,iOS,0,0,0,77.13,0
4064b024988f,15362,177.35,2025-04-20T03:37:11.760385,IN,iOS,1,1,2,57.71,0
c20221c5ace2,89414,197.05,2025-05-16T11:05:20.760403,DE,iOS,1,0,4,8.01,0
9d62e8441692,93812,71.25,2025-04-02T03:41:41.760427,CN,Android,1,1,6,29.3,0
dc99765b6f13,44496,88.0,2025-05-15T16:46:08.760446,US,Android,0,0,0,41.7,0
ab9e97bd83a1,58692,204.75,2025-04-13T11:58:21.760470,US,iOS,0,0,3,36.28,0
dbe4de51ea78,32560,297.09,2025-04-27T20:44:30.760488,US,Windows,0,0,5,42.36,0
b3c6482f182e,51383,158.61,2025-04-03T18:01:29.760507,GB,Android,1,0,6,64.67,0
922bf7bdb6ab,35245,75.32,2025-03-21T09:34:54.760525,IN,iOS,1,1,2,63.55,0
6f2256ecbd03,11832,225.68,2025-04-21T03:49:15.760545,US,iOS,0,0,1,37.96,0
e391a7ae0157,14300,218.43,2025-04-05T05:51:28.760563,IN,Windows,1,1,4,55.33,0
52731c200515,12862,78.5,2025-04-06T07:59:44.760582,US,Windows,0,0,2,57.21,0
1dd027da1532,55888,35.06,2025-05-01T00:42:24.760600,CN,macOS,1,1,3,57.39,0
46da650a759c,78741,90.25,2025-03-23T04:34:08.760629,IN,Windows,1,1,2,54.55,0
40fe45e09ff6,56637,154.16,2025-04-01T22:46:41.760647,FR,Windows,1,0,3,31.42,0
7a9789178b1d,37954,84.75,2025-03-31T04:57:34.760667,US,Windows,0,0,2,63.46,0
40202ce7fb40,28343,91.32,2025-04-27T14:36:56.760686,US,macOS,0,0,3,63.67,0
348745646a2a,35634,227.46,2025-03-27T16:18:24.760704,US,Windows,0,0,1,47.79,0
5fe09b013987,10659,111.81,2025-04-03T23:01:00.760723,GB,macOS,1,0,5,5.24,0
1f77226279ec,42971,17.52,2025-05-14T01:59:53.760741,US,Android,0,0,6,51.93,0
f49af00d2807,73600,18.04,2025-05-01T15:57:46.760966,DE,iOS,1,0,0,61.75,0
703805a9deda,37776,188.9,2025-05-10T14:24:05.761013,US,Android,0,0,5,22.14,0
343ea7bf5eec,62236,138.52,2025-04-03T09:23:53.761038,GB,iOS,1,0,3,49.93,0
7f363e26cb50,12244,213.45,2025-05-03T15:39:37.761074,DE,Android,1,0,4,38.38,0
1575918629d2,87360,143.81,2025-04-01T10:33:46.761095,DE,macOS,1,0,3,48.93,0
6e9240eb647a,28639,113.93,2025-04-12T06:41:27.761116,US,macOS,0,0,2,52.8,0
732c5c2f5b9b,52714,99.63,2025-05-08T14:12:08.761137,IN,iOS,1,1,3,31.48,0
7a48150161f9,41788,332.87,2025-05-12T18:47:34.761165,IN,Windows,1,1,5,52.42,1
e8d519e7e46f,25896,196.12,2025-04-14T22:38:33.761183,DE,macOS,1,0,1,34.77,0
d27f97728080,69076,155.87,2025-04-03T05:23:55.761202,GB,Windows,1,0,0,41.32,0
5bd8539d6e3e,96527,19.28,2025-05-02T16:40:25.761221,CN,macOS,1,1,3,42.3,0
6e3294eb754e,42307,122.32,2025-04-25T04:17:42.761241,GB,macOS,1,0,2,39.64,0
71fcdf626a40,52996,17.63,2025-03-27T23:59:27.761260,DE,macOS,1,0,6,63.67,0
38a077dcacd3,76424,143.65,2025-05-12T05:51:05.761284,US,Windows,0,0,3,60.15,0
017c70b23c9f,50700,35.54,2025-04-20T17:18:47.761302,GB,Android,1,0,4,103.32,0
de8d8902fdfc,60921,29.97,2025-03-29T11:25:47.761324,US,macOS,0,0,1,30.89,0
efdee102cff4,27733,93.82,2025-04-03T04:29:00.761343,DE,iOS,1,0,2,28.14,0
0bc742e9feb7,80000,112.57,2025-03-22T00:27:23.761363,US,macOS,0,0,4,33.58,0
3d7a34225f30,96936,243.64,2025-05-09T16:39:31.761382,DE,Android,1,0,3,70.4,0
92ce2b62e0c8,71237,19.4,2025-04-26T12:14:23.761401,GB,Windows,1,0,0,52.71,0
